State,County,Category,IND_Value,DLR_Value,Market_Share_Percent,EA_Breadth_Percent,HEA_Depth_Percent,Tech_Adoption_Percent,PAES_Percent
OR,"Wheeler","< 50 EHP",0.008,0.016,200,,,,
NV,"Mineral","< 50 EHP",0.016,0.016,100,,,,
WA,"Asotin","< 50 EHP",0.066,0.041,62.121212121212125,,,,
WA,"Columbia","< 50 EHP",0.09,0.049,54.44444444444445,,,,
WA,"Walla Walla","< 50 EHP",0.329,0.174,52.887537993920965,,,,
WA,"Grant","< 50 EHP",0.418,0.214,51.196172248803826,,,,
CA,"Sutter","< 50 EHP",0.477,0.242,50.73375262054507,,,,
CA,"Del Norte","< 50 EHP",0.164,0.082,50,,,,
OR,"Yamhill","< 50 EHP",1.712,0.789,46.08644859813084,,,,
OR,"Linn","< 50 EHP",1.689,0.722,42.74718768502072,,,,
WA,"Kittitas","< 50 EHP",1.157,0.494,42.69662921348314,,,,
WA,"Yakima","< 50 EHP",1.224,0.511,41.748366013071895,,,,
OR,"Marion","< 50 EHP",3.269,1.36,41.60293667788314,,,,
WA,"San Juan","< 50 EHP",0.139,0.057,41.007194244604314,,,,
WA,"Pacific","< 50 EHP",0.144,0.057,39.583333333333336,,,,
WA,"Douglas","< 50 EHP",0.167,0.066,39.52095808383233,,,,
WA,"Lincoln","< 50 EHP",0.196,0.074,37.755102040816325,,,,
OR,"Clackamas","< 50 EHP",4.305,1.464,34.00696864111498,,,,
OR,"Multnomah","< 50 EHP",0.565,0.186,32.92035398230089,,,,
OR,"Josephine","< 50 EHP",1.404,0.445,31.695156695156694,,,,
ID,"Nez Perce","< 50 EHP",0.19,0.059,31.052631578947366,,,,
CA,"Plumas","< 50 EHP",0.188,0.057,30.319148936170215,,,,
WA,"Wahkiakum","< 50 EHP",0.053,0.016,30.18867924528302,,,,
OR,"Douglas","< 50 EHP",2.584,0.773,29.914860681114554,,,,
CA,"Sacramento","< 50 EHP",1.391,0.408,29.331416247304094,,,,
OR,"Washington","< 50 EHP",2.523,0.733,29.05271502179944,,,,
OR,"Crook","< 50 EHP",0.898,0.259,28.84187082405345,,,,
OR,"Curry","< 50 EHP",0.23,0.066,28.695652173913043,,,,
OR,"Jackson","< 50 EHP",2.496,0.715,28.645833333333332,,,,
ID,"Bonner","< 50 EHP",1.311,0.375,28.604118993135014,,,,
WA,"Ferry","< 50 EHP",0.161,0.046,28.57142857142857,,,,
OR,"Tillamook","< 50 EHP",0.26,0.07,26.923076923076927,,,,
OR,"Lincoln","< 50 EHP",0.498,0.131,26.305220883534137,,,,
WA,"King","< 50 EHP",3.926,1.002,25.52215995924605,,,,
OR,"Jefferson","< 50 EHP",0.482,0.123,25.518672199170123,,,,
WA,"Island","< 50 EHP",1.256,0.317,25.238853503184718,,,,
WA,"Okanogan","< 50 EHP",1.289,0.321,24.903025601241275,,,,
CA,"Butte","< 50 EHP",2.523,0.622,24.65319064605628,,,,
WA,"Lewis","< 50 EHP",3.301,0.808,24.477431081490458,,,,
NV,"Humboldt","< 50 EHP",0.137,0.033,24.08759124087591,,,,
CA,"Yuba","< 50 EHP",1.026,0.246,23.976608187134502,,,,
CA,"Yolo","< 50 EHP",0.623,0.149,23.91653290529695,,,,
CA,"Trinity","< 50 EHP",0.205,0.049,23.902439024390247,,,,
WA,"Pierce","< 50 EHP",4.368,1.037,23.740842490842486,,,,
HI,"Maui","< 50 EHP",0.849,0.198,23.321554770318023,,,,
NV,"Churchill","< 50 EHP",0.684,0.156,22.807017543859647,,,,
ID,"Benewah","< 50 EHP",0.36,0.082,22.77777777777778,,,,
WA,"Snohomish","< 50 EHP",4.597,1.041,22.64520339351751,,,,
OR,"Lane","< 50 EHP",4.11,0.914,22.238442822384428,,,,
WA,"Whitman","< 50 EHP",0.333,0.074,22.22222222222222,,,,
HI,"Honolulu","< 50 EHP",1.25,0.272,21.76,,,,
OR,"Deschutes","< 50 EHP",3.441,0.744,21.62162162162162,,,,
WA,"Skagit","< 50 EHP",1.262,0.271,21.473851030110936,,,,
OR,"Hood River","< 50 EHP",0.317,0.066,20.82018927444795,,,,
CA,"Modoc","< 50 EHP",0.206,0.041,19.902912621359224,,,,
WA,"Whatcom","< 50 EHP",2.241,0.445,19.857206604194555,,,,
ID,"Latah","< 50 EHP",0.38,0.074,19.473684210526315,,,,
CA,"Nevada","< 50 EHP",0.489,0.095,19.427402862985684,,,,
CA,"Colusa","< 50 EHP",0.215,0.041,19.069767441860467,,,,
WA,"Thurston","< 50 EHP",2.582,0.483,18.70642912470953,,,,
WA,"Kitsap","< 50 EHP",2.158,0.399,18.48934198331789,,,,
MT,"Lincoln","< 50 EHP",0.313,0.057,18.210862619808307,,,,
WA,"Clark","< 50 EHP",1.743,0.317,18.18703384968445,,,,
NV,"Lyon","< 50 EHP",1.228,0.222,18.078175895765472,,,,
CA,"Siskiyou","< 50 EHP",1.348,0.222,16.468842729970326,,,,
HI,"Hawaii","< 50 EHP",1.875,0.303,16.16,,,,
CA,"Glenn","< 50 EHP",0.434,0.066,15.207373271889402,,,,
OR,"Benton","< 50 EHP",0.692,0.103,14.884393063583815,,,,
OR,"Columbia","< 50 EHP",1.148,0.164,14.285714285714288,,,,
NV,"Douglas","< 50 EHP",0.349,0.049,14.040114613180519,,,,
WA,"Mason","< 50 EHP",1.001,0.139,13.886113886113888,,,,
WA,"Cowlitz","< 50 EHP",0.855,0.112,13.099415204678364,,,,
OR,"Clatsop","< 50 EHP",0.257,0.033,12.840466926070041,,,,
OR,"Klamath","< 50 EHP",2.227,0.272,12.213740458015268,,,,
OR,"Polk","< 50 EHP",0.925,0.107,11.567567567567567,,,,
WA,"Spokane","< 50 EHP",4.83,0.552,11.428571428571429,,,,
OR,"Wasco","< 50 EHP",0.144,0.016,11.111111111111112,,,,
OR,"Umatilla","< 50 EHP",0.666,0.074,11.11111111111111,,,,
ID,"Boundary","< 50 EHP",0.416,0.046,11.057692307692308,,,,
CA,"Solano","< 50 EHP",1.071,0.112,10.457516339869281,,,,
WA,"Grays Harbor","< 50 EHP",1.18,0.12,10.16949152542373,,,,
HI,"Kauai","< 50 EHP",0.429,0.041,9.557109557109559,,,,
WA,"Jefferson","< 50 EHP",0.35,0.033,9.428571428571429,,,,
CA,"El Dorado","< 50 EHP",2.503,0.231,9.228925289652418,,,,
CA,"Humboldt","< 50 EHP",0.714,0.062,8.683473389355742,,,,
WA,"Chelan","< 50 EHP",1.314,0.099,7.534246575342466,,,,
WA,"Pend Oreille","< 50 EHP",0.616,0.046,7.467532467532467,,,,
CA,"Shasta","< 50 EHP",3.272,0.227,6.937652811735942,,,,
OR,"Coos","< 50 EHP",0.934,0.062,6.638115631691649,,,,
CA,"Placer","< 50 EHP",3.103,0.205,6.606509829197551,,,,
WA,"Clallam","< 50 EHP",0.84,0.049,5.833333333333334,,,,
CA,"Tehama","< 50 EHP",1.694,0.095,5.6080283353010625,,,,
MT,"Sanders","< 50 EHP",0.286,0.016,5.594405594405595,,,,
NV,"Washoe","< 50 EHP",0.885,0.049,5.536723163841808,,,,
WA,"Stevens","< 50 EHP",1.895,0.062,3.271767810026385,,,,
ID,"Kootenai","< 50 EHP",1.493,0.029,1.942397856664434,,,,
CA,"Lassen","< 50 EHP",0.532,0,0,,,,
OR,"Lake","< 50 EHP",0.333,0,0,,,,
CA,"Tuolumne","< 50 EHP",0.31,0,0,,,,
NV,"Carson City","< 50 EHP",0.177,0,0,,,,
OR,"Harney","< 50 EHP",0.158,0,0,,,,
WA,"Skamania","< 50 EHP",0.148,0,0,,,,
NV,"Nye","< 50 EHP",0.144,0,0,,,,
NV,"Pershing","< 50 EHP",0.12,0,0,,,,
ID,"Shoshone","< 50 EHP",0.115,0,0,,,,
CA,"Mono","< 50 EHP",0.107,0,0,,,,
NV,"Lander","< 50 EHP",0.09,0,0,,,,
NV,"Storey","< 50 EHP",0.038,0,0,,,,
WA,"Garfield","< 50 EHP",0.029,0,0,,,,
CA,"Alpine","< 50 EHP",0.016,0,0,,,,
CA,"Sierra","< 50 EHP",0.016,0,0,,,,
NV,"Eureka","< 50 EHP",0.016,0,0,,,,
CA,"Plumas","50 < 100 EHP",0.033,0.066,200,,,,
CA,"Modoc","50 < 100 EHP",0.178,0.178,100,,,,
WA,"San Juan","50 < 100 EHP",0.064,0.064,100,,,,
CA,"Mono","50 < 100 EHP",0.038,0.038,100,,,,
ID,"Benewah","50 < 100 EHP",0.089,0.07,78.65168539325845,,,,
NV,"Douglas","50 < 100 EHP",0.058,0.038,65.51724137931035,,,,
WA,"Pierce","50 < 100 EHP",0.746,0.464,62.198391420911534,,,,
CA,"Lassen","50 < 100 EHP",0.329,0.202,61.39817629179332,,,,
OR,"Multnomah","50 < 100 EHP",0.207,0.115,55.55555555555556,,,,
WA,"Whitman","50 < 100 EHP",0.07,0.038,54.285714285714285,,,,
CA,"Yolo","50 < 100 EHP",0.533,0.289,54.22138836772983,,,,
OR,"Josephine","50 < 100 EHP",0.45,0.236,52.444444444444436,,,,
NV,"Washoe","50 < 100 EHP",0.288,0.142,49.30555555555555,,,,
WA,"Kittitas","50 < 100 EHP",0.389,0.187,48.0719794344473,,,,
OR,"Polk","50 < 100 EHP",0.612,0.281,45.915032679738566,,,,
WA,"Ferry","50 < 100 EHP",0.083,0.038,45.78313253012048,,,,
CA,"Butte","50 < 100 EHP",0.869,0.396,45.56962025316456,,,,
OR,"Jackson","50 < 100 EHP",0.989,0.444,44.893832153690596,,,,
CA,"Colusa","50 < 100 EHP",0.386,0.165,42.74611398963731,,,,
CA,"Humboldt","50 < 100 EHP",0.282,0.117,41.48936170212767,,,,
CA,"Sacramento","50 < 100 EHP",0.788,0.314,39.847715736040605,,,,
WA,"King","50 < 100 EHP",1.233,0.485,39.33495539334955,,,,
WA,"Grant","50 < 100 EHP",1.583,0.608,38.40808591282375,,,,
OR,"Marion","50 < 100 EHP",1.523,0.559,36.70387393302693,,,,
NV,"Churchill","50 < 100 EHP",0.104,0.038,36.53846153846154,,,,
WA,"Walla Walla","50 < 100 EHP",0.351,0.124,35.327635327635335,,,,
WA,"Lewis","50 < 100 EHP",0.71,0.24,33.80281690140845,,,,
CA,"Tehama","50 < 100 EHP",0.756,0.244,32.27513227513227,,,,
WA,"Skagit","50 < 100 EHP",0.528,0.17,32.196969696969695,,,,
OR,"Linn","50 < 100 EHP",0.72,0.225,31.25,,,,
OR,"Jefferson","50 < 100 EHP",0.214,0.066,30.841121495327105,,,,
OR,"Tillamook","50 < 100 EHP",0.125,0.038,30.4,,,,
WA,"Lincoln","50 < 100 EHP",0.126,0.038,30.158730158730158,,,,
WA,"Okanogan","50 < 100 EHP",0.542,0.155,28.597785977859775,,,,
OR,"Yamhill","50 < 100 EHP",2.094,0.593,28.319006685768866,,,,
WA,"Mason","50 < 100 EHP",0.14,0.038,27.142857142857142,,,,
OR,"Clackamas","50 < 100 EHP",2.016,0.545,27.03373015873016,,,,
OR,"Crook","50 < 100 EHP",0.297,0.079,26.599326599326602,,,,
OR,"Coos","50 < 100 EHP",0.147,0.038,25.850340136054424,,,,
WA,"Thurston","50 < 100 EHP",0.587,0.151,25.724020442930158,,,,
OR,"Washington","50 < 100 EHP",1.689,0.423,25.044404973357015,,,,
OR,"Wasco","50 < 100 EHP",0.261,0.064,24.521072796934863,,,,
MT,"Sanders","50 < 100 EHP",0.192,0.047,24.479166666666664,,,,
HI,"Maui","50 < 100 EHP",0.344,0.077,22.38372093023256,,,,
WA,"Snohomish","50 < 100 EHP",1.004,0.219,21.812749003984063,,,,
WA,"Spokane","50 < 100 EHP",1.724,0.355,20.591647331786543,,,,
CA,"Sutter","50 < 100 EHP",0.623,0.125,20.064205457463885,,,,
WA,"Whatcom","50 < 100 EHP",0.887,0.176,19.84216459977452,,,,
CA,"Siskiyou","50 < 100 EHP",0.335,0.066,19.701492537313435,,,,
OR,"Curry","50 < 100 EHP",0.165,0.032,19.393939393939394,,,,
WA,"Clark","50 < 100 EHP",0.251,0.047,18.725099601593627,,,,
OR,"Benton","50 < 100 EHP",0.465,0.085,18.27956989247312,,,,
WA,"Pend Oreille","50 < 100 EHP",0.212,0.038,17.92452830188679,,,,
OR,"Umatilla","50 < 100 EHP",0.526,0.094,17.870722433460077,,,,
NV,"Lyon","50 < 100 EHP",0.18,0.032,17.77777777777778,,,,
OR,"Deschutes","50 < 100 EHP",1.287,0.227,17.63791763791764,,,,
ID,"Bonner","50 < 100 EHP",0.403,0.07,17.3697270471464,,,,
WA,"Kitsap","50 < 100 EHP",0.219,0.038,17.35159817351598,,,,
HI,"Hawaii","50 < 100 EHP",1.169,0.194,16.595380667236956,,,,
HI,"Honolulu","50 < 100 EHP",0.775,0.124,16,,,,
CA,"Shasta","50 < 100 EHP",0.64,0.102,15.937499999999998,,,,
CA,"Placer","50 < 100 EHP",0.528,0.07,13.257575757575758,,,,
ID,"Latah","50 < 100 EHP",0.38,0.047,12.368421052631579,,,,
WA,"Stevens","50 < 100 EHP",0.695,0.085,12.230215827338132,,,,
WA,"Island","50 < 100 EHP",0.291,0.032,10.996563573883163,,,,
CA,"Yuba","50 < 100 EHP",0.475,0.047,9.894736842105264,,,,
ID,"Kootenai","50 < 100 EHP",0.54,0.047,8.703703703703704,,,,
CA,"Solano","50 < 100 EHP",1.17,0.094,8.034188034188034,,,,
HI,"Kauai","50 < 100 EHP",0.576,0.038,6.597222222222222,,,,
WA,"Yakima","50 < 100 EHP",4.357,0.279,6.40348863897177,,,,
CA,"Glenn","50 < 100 EHP",0.51,0.032,6.2745098039215685,,,,
WA,"Chelan","50 < 100 EHP",0.618,0.038,6.148867313915858,,,,
OR,"Lane","50 < 100 EHP",1.181,0.07,5.927180355630822,,,,
OR,"Klamath","50 < 100 EHP",0.644,0.038,5.900621118012422,,,,
OR,"Columbia","50 < 100 EHP",0.669,0.032,4.783258594917788,,,,
OR,"Douglas","50 < 100 EHP",0.99,0,0,,,,
OR,"Hood River","50 < 100 EHP",0.517,0,0,,,,
CA,"El Dorado","50 < 100 EHP",0.299,0,0,,,,
OR,"Lincoln","50 < 100 EHP",0.214,0,0,,,,
WA,"Grays Harbor","50 < 100 EHP",0.202,0,0,,,,
OR,"Lake","50 < 100 EHP",0.168,0,0,,,,
WA,"Cowlitz","50 < 100 EHP",0.142,0,0,,,,
ID,"Boundary","50 < 100 EHP",0.14,0,0,,,,
MT,"Lincoln","50 < 100 EHP",0.129,0,0,,,,
WA,"Pacific","50 < 100 EHP",0.126,0,0,,,,
OR,"Clatsop","50 < 100 EHP",0.105,0,0,,,,
CA,"Del Norte","50 < 100 EHP",0.095,0,0,,,,
WA,"Clallam","50 < 100 EHP",0.095,0,0,,,,
NV,"Lander","50 < 100 EHP",0.085,0,0,,,,
OR,"Harney","50 < 100 EHP",0.078,0,0,,,,
WA,"Skamania","50 < 100 EHP",0.074,0,0,,,,
CA,"Nevada","50 < 100 EHP",0.07,0,0,,,,
ID,"Nez Perce","50 < 100 EHP",0.067,0,0,,,,
WA,"Jefferson","50 < 100 EHP",0.064,0,0,,,,
WA,"Wahkiakum","50 < 100 EHP",0.047,0,0,,,,
NV,"Pershing","50 < 100 EHP",0.038,0,0,,,,
NV,"Humboldt","50 < 100 EHP",0.035,0,0,,,,
WA,"Douglas","50 < 100 EHP",0.035,0,0,,,,
CA,"Trinity","50 < 100 EHP",0.032,0,0,,,,
WA,"Asotin","50 < 100 EHP",0.032,0,0,,,,
CA,"Tuolumne","50 < 100 EHP",0.016,0,0,,,,
NV,"Carson City","50 < 100 EHP",0.016,0,0,,,,
NV,"Nye","50 < 100 EHP",0.01,0,0,,,,
WA,"Walla Walla","MID HAY",0.063,0.125,198.41269841269843,,,,
WA,"Lincoln","MID HAY",0.561,0.758,135.1158645276292,,,,
WA,"Asotin","MID HAY",0.054,0.054,100,,,,
OR,"Lincoln","MID HAY",0.089,0.089,100,,,,
ID,"Benewah","MID HAY",0.102,0.102,100,,,,
OR,"Clatsop","MID HAY",0.102,0.102,100,,,,
WA,"Kitsap","MID HAY",0.134,0.134,100,,,,
OR,"Multnomah","MID HAY",0.191,0.191,100,,,,
NV,"Pershing","MID HAY",0.219,0.219,100,,,,
WA,"King","MID HAY",0.415,0.415,100,,,,
CA,"Del Norte","MID HAY",0.531,0.531,100,,,,
CA,"Lassen","MID HAY",0.79,0.79,100,,,,
HI,"Honolulu","MID HAY",0.879,0.812,92.37770193401593,,,,
CA,"Placer","MID HAY",0.405,0.37,91.35802469135803,,,,
NV,"Lyon","MID HAY",2.109,1.895,89.85301090564248,,,,
ID,"Kootenai","MID HAY",2.042,1.776,86.97355533790403,,,,
WA,"Clark","MID HAY",0.201,0.172,85.57213930348257,,,,
CA,"Solano","MID HAY",0.345,0.278,80.57971014492755,,,,
CA,"Yuba","MID HAY",1.003,0.798,79.56131605184447,,,,
OR,"Marion","MID HAY",5.316,4.164,78.3295711060948,,,,
WA,"Kittitas","MID HAY",0.286,0.219,76.57342657342659,,,,
OR,"Umatilla","MID HAY",1.018,0.779,76.52259332023576,,,,
CA,"Tehama","MID HAY",1.267,0.959,75.69060773480663,,,,
WA,"Pend Oreille","MID HAY",0.147,0.107,72.78911564625851,,,,
OR,"Yamhill","MID HAY",2.716,1.972,72.60677466863034,,,,
CA,"Glenn","MID HAY",2.17,1.526,70.3225806451613,,,,
WA,"Mason","MID HAY",0.221,0.154,69.68325791855203,,,,
OR,"Lane","MID HAY",0.83,0.563,67.83132530120481,,,,
WA,"Grays Harbor","MID HAY",0.316,0.214,67.72151898734177,,,,
CA,"Colusa","MID HAY",2.69,1.779,66.13382899628253,,,,
CA,"Sacramento","MID HAY",1.745,1.153,66.07449856733524,,,,
OR,"Benton","MID HAY",0.832,0.545,65.5048076923077,,,,
WA,"Pierce","MID HAY",0.666,0.418,62.76276276276276,,,,
OR,"Douglas","MID HAY",1.092,0.665,60.89743589743589,,,,
CA,"Yolo","MID HAY",2.791,1.638,58.68864206377642,,,,
WA,"Spokane","MID HAY",1.882,1.057,56.163655685441014,,,,
OR,"Polk","MID HAY",0.967,0.541,55.94622543950363,,,,
OR,"Jefferson","MID HAY",1.11,0.598,53.87387387387387,,,,
WA,"Grant","MID HAY",2.242,1.166,52.007136485280995,,,,
OR,"Crook","MID HAY",1.097,0.526,47.94895168641751,,,,
CA,"Sutter","MID HAY",5.039,2.38,47.23159357015281,,,,
OR,"Harney","MID HAY",2.569,1.143,44.49202024133904,,,,
CA,"Modoc","MID HAY",1.645,0.712,43.28267477203647,,,,
WA,"Whitman","MID HAY",0.583,0.252,43.22469982847342,,,,
CA,"Butte","MID HAY",2.953,1.24,41.99119539451406,,,,
CA,"Shasta","MID HAY",0.915,0.381,41.63934426229508,,,,
CA,"Siskiyou","MID HAY",3.147,1.268,40.292341912932955,,,,
CA,"Humboldt","MID HAY",0.273,0.096,35.16483516483516,,,,
WA,"Skagit","MID HAY",0.899,0.315,35.03893214682981,,,,
WA,"Thurston","MID HAY",0.649,0.223,34.36055469953775,,,,
OR,"Linn","MID HAY",4.307,1.336,31.019270954260502,,,,
WA,"Pacific","MID HAY",0.22,0.067,30.454545454545457,,,,
WA,"Okanogan","MID HAY",0.409,0.124,30.317848410757946,,,,
ID,"Bonner","MID HAY",0.281,0.085,30.249110320284693,,,,
